,Aggregated,TimeFrom,TimeTo,Data,timestamp,close
0,False,1494806400,1667606400,"{'time': 1494806400, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-05-15 02:00:00,0.0
1,False,1494806400,1667606400,"{'time': 1494892800, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-05-16 02:00:00,0.0
2,False,1494806400,1667606400,"{'time': 1494979200, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-05-17 02:00:00,0.0
3,False,1494806400,1667606400,"{'time': 1495065600, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-05-18 02:00:00,0.0
4,False,1494806400,1667606400,"{'time': 1495152000, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-05-19 02:00:00,0.0
5,False,1494806400,1667606400,"{'time': 1495238400, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-05-20 02:00:00,0.0
6,False,1494806400,1667606400,"{'time': 1495324800, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-05-21 02:00:00,0.0
7,False,1494806400,1667606400,"{'time': 1495411200, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-05-22 02:00:00,0.0
8,False,1494806400,1667606400,"{'time': 1495497600, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-05-23 02:00:00,0.0
9,False,1494806400,1667606400,"{'time': 1495584000, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-05-24 02:00:00,0.0
10,False,1494806400,1667606400,"{'time': 1495670400, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-05-25 02:00:00,0.0
11,False,1494806400,1667606400,"{'time': 1495756800, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-05-26 02:00:00,0.0
12,False,1494806400,1667606400,"{'time': 1495843200, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-05-27 02:00:00,0.0
13,False,1494806400,1667606400,"{'time': 1495929600, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-05-28 02:00:00,0.0
14,False,1494806400,1667606400,"{'time': 1496016000, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-05-29 02:00:00,0.0
15,False,1494806400,1667606400,"{'time': 1496102400, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-05-30 02:00:00,0.0
16,False,1494806400,1667606400,"{'time': 1496188800, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-05-31 02:00:00,0.0
17,False,1494806400,1667606400,"{'time': 1496275200, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-06-01 02:00:00,0.0
18,False,1494806400,1667606400,"{'time': 1496361600, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-06-02 02:00:00,0.0
